year,cod_dpto,alive,fetal,no_fetal,deaths,Total,fetal_percapita,no_fetal_percapita,alive_percapita,deaths_percapita,DPNOM,Total preg,Total pregnan,prob_alive,prob_fetal,prob_no_fetal
2015,47,22114,948,237,1185,1281842,0.07395607258928948,0.01848901814732237,1.7251736173412948,0.09244509073661185,Magdalena,23299,23299,0.9491394480449805,0.040688441564015625,0.010172110391003906
2016,47,22202,993,212,1205,1293944,0.07674211557841762,0.016384016618957234,1.7158393253494741,0.09312613219737485,Magdalena,23407,23407,0.9485196736019139,0.04242320673302858,0.009057119665057461
2017,47,24162,1131,241,1372,1308191,0.08645526532440599,0.018422386333494117,1.8469780024476548,0.10487765165790011,Magdalena,25534,25534,0.9462677214694133,0.044293882666248924,0.009438395864337746
2008,50,16131,760,252,1012,812684,0.09351728347057404,0.031008362413927185,1.9849043416629342,0.12452564588450123,Meta,17143,17143,0.9409671586070116,0.044332963891967565,0.014699877501020826
2009,50,16024,1555,256,1811,836720,0.1858447270293527,0.030595659240845206,1.9150970456066545,0.2164403862701979,Meta,17835,17835,0.8984580880291562,0.08718811326044294,0.014353798710400897
2010,50,15685,1825,202,2027,860497,0.21208673592121763,0.023474805838951212,1.8227838098215334,0.23556154176016883,Meta,17712,17712,0.8855578139114725,0.10303748870822041,0.011404697380307137
2011,50,15855,2359,220,2579,883858,0.2668980763878361,0.024890876136211926,1.793840186998364,0.29178895252404796,Meta,18434,18434,0.860095475751329,0.1279700553325377,0.011934468916133232
2012,50,16362,2580,197,2777,906690,0.28455150051285444,0.021727382015904004,1.8045859113919862,0.30627888252875846,Meta,19139,19139,0.8549035999791003,0.13480328125816396,0.010293118762735774
2013,50,16123,2225,205,2430,929042,0.23949401641691118,0.02206574083841204,1.7354436075010602,0.2615597572553232,Meta,18553,18553,0.8690238775400205,0.11992669649113351,0.011049425968846009
2014,50,16464,2297,207,2504,951062,0.24151948032830667,0.021765142545911834,1.7311174245212195,0.2632846228742185,Meta,18968,18968,0.8679881906368621,0.12109869253479545,0.010913116828342471
2015,50,16462,2197,162,2359,972890,0.22582203537912818,0.01665141999609411,1.6920720739240818,0.24247345537522227,Meta,18821,18821,0.8746612826098507,0.1167313107698847,0.008607406620264598
2016,50,15473,2030,198,2228,994750,0.20407137471726564,0.01990449861774315,1.5554661975370696,0.2239758733350088,Meta,17701,17701,0.8741314050053669,0.11468278628326083,0.011185808711372239
2017,50,15860,1708,167,1875,1016553,0.16801878505104997,0.016428066219862616,1.5601744326168925,0.1844468512709126,Meta,17735,17735,0.8942768536791655,0.09630673808852551,0.009416408232308994
2008,52,21045,522,322,844,1560792,0.033444558916242526,0.020630551668640022,1.348353912628973,0.05407511058488255,Nariño,21889,21889,0.9614418200922838,0.023847594682260498,0.014710585225455708
2009,52,20565,792,313,1105,1565524,0.050590089963488266,0.019993305755772506,1.3136176768928487,0.07058339571926077,Nariño,21670,21670,0.9490078449469312,0.03654822335025381,0.014443931702814952
2010,52,18891,1218,264,1482,1584807,0.07685478421031709,0.016658179828837202,1.1920063452521348,0.0935129640391543,Nariño,20373,20373,0.9272566632307466,0.05978500957149168,0.012958327197761743
2011,52,18479,1599,289,1888,1594919,0.10025587506324772,0.01812004245983652,1.1586168325789585,0.11837591752308424,Nariño,20367,20367,0.9073010261697845,0.0785093533657387,0.01418962046447685
2012,52,17855,1726,236,1962,1603360,0.1076489372318132,0.014719089911186508,1.1135989422213353,0.1223680271429997,Nariño,19817,19817,0.9009940959782006,0.08709693697330574,0.011908967048493717
2013,52,17785,1760,230,1990,1601897,0.10986973569461707,0.014357976823728366,1.1102461643913435,0.12422771251834544,Nariño,19775,19775,0.8993678887484198,0.08900126422250317,0.011630847029077117
2014,52,18683,2368,220,2588,1615776,0.14655496801536846,0.01361574871764403,1.1562865149624701,0.1601707167330125,Nariño,21271,21271,0.8783320013163461,0.11132527854825819,0.01034272013539561
2015,52,18265,2356,227,2583,1584715,0.14867026563135957,0.014324342231883967,1.1525731756183288,0.16299460786324355,Nariño,20848,20848,0.8761032233307752,0.11300844205679202,0.010888334612432847
2016,52,18172,2144,189,2333,1615994,0.13267375992732647,0.011695587978668237,1.1245091256526942,0.1443693479059947,Nariño,20505,20505,0.8862228724701292,0.10455986344793952,0.009217264081931235
2017,52,18528,1962,191,2153,1609690,0.12188682292863844,0.011865638725468879,1.1510290801334417,0.1337524616541073,Nariño,20681,20681,0.8958947826507422,0.09486968715245878,0.009235530196798994
2008,54,21686,269,375,644,1303351,0.020639106426434628,0.02877198851268768,1.6638649143630533,0.04941109493912231,Norte de Santander,22330,22330,0.9711598746081505,0.012046574115539633,0.016793551276309895
2009,54,21873,269,259,528,1318403,0.020403472989670077,0.01964497956997974,1.6590526568886752,0.04004845255964982,Norte de Santander,22401,22401,0.9764296236775144,0.012008392482478461,0.011561983840007143
2010,54,20297,305,238,543,1332538,0.022888653081563154,0.017860653880039445,1.5231835790048764,0.040749306961602595,Norte de Santander,20840,20840,0.9739443378119002,0.01463531669865643,0.011420345489443378
2011,54,21252,325,244,569,1345383,0.024156689953715782,0.018136099534482003,1.5796245381426701,0.042292789488197785,Norte de Santander,21821,21821,0.9739242014573117,0.014893909536684844,0.011181889006003391
2012,54,20885,304,220,524,1357528,0.02239364491929448,0.01620592724422627,1.538458138616662,0.03859957216352075,Norte de Santander,21409,21409,0.9755243122051473,0.014199635667242748,0.010276052127609884
2013,54,20099,272,180,452,1369326,0.019863787001780438,0.013145153162942937,1.467802407899945,0.033008940164723374,Norte de Santander,20551,20551,0.9780059364507809,0.013235365675636221,0.008758697873582794
2014,54,20384,428,186,614,1371507,0.031206548708829048,0.01356172443888365,1.486248338506475,0.0447682731477127,Norte de Santander,20998,20998,0.9707591199161825,0.020382893608915136,0.008857986474902371
2015,54,20430,537,199,736,1386515,0.03873019765382993,0.01435253134657757,1.4734784693998983,0.053082729000407496,Norte de Santander,21166,21166,0.9652272512520079,0.025370877822923556,0.009401870925068506
2016,54,20409,1684,212,1896,1397108,0.120534704546821,0.015174202710169865,1.4608033165653622,0.13570890725699086,Norte de Santander,22305,22305,0.9149966375252185,0.07549876709258013,0.0095045953822013
2017,54,21114,2375,197,2572,1422106,0.16700583500807956,0.013852694524880705,1.4846994527834072,0.18085852953296028,Norte de Santander,23686,23686,0.891412648822089,0.10027020180697459,0.008317149370936418
2008,63,6853,554,85,639,550322,0.10066833599238265,0.015445502814715748,1.2452709504617296,0.11611383880709839,Quindio,7492,7492,0.9147090229578216,0.07394554191137213,0.011345435130806193
2009,63,6691,625,99,724,550951,0.1134402151915506,0.017968930086341615,1.2144455677546642,0.13140914527789221,Quindio,7415,7415,0.90236008091706,0.08428860418071477,0.01335131490222522
2010,63,6321,755,72,827,551570,0.13688199140634916,0.013053646862592238,1.1460014141450767,0.14993563826894138,Quindio,7148,7148,0.8843033016228316,0.10562395075545607,0.010072747621712367
2011,63,6268,792,66,858,551815,0.1435263630020931,0.011960530250174425,1.135887933455959,0.15548689325226753,Quindio,7126,7126,0.879595846197025,0.11114229581813079,0.009261857984844232
2012,63,6216,649,60,709,551306,0.11772046739923019,0.01088324814168538,1.1275045074786054,0.12860371554091557,Quindio,6925,6925,0.8976173285198557,0.09371841155234657,0.008664259927797834
2013,63,6089,532,54,586,547067,0.09724585836835342,0.009870820210321587,1.1130263751971878,0.107116678578675,Quindio,6675,6675,0.9122097378277153,0.0797003745318352,0.008089887640449439
2014,63,6053,460,57,517,545721,0.08429215661482699,0.010444897667489432,1.1091748347598864,0.09473705428231642,Quindio,6570,6570,0.9213089802130898,0.0700152207001522,0.008675799086757991
2015,63,6207,431,69,500,547423,0.07873253407328519,0.012604512415444729,1.1338580951110933,0.09133704648872992,Quindio,6707,6707,0.9254510213210079,0.0642612196212912,0.010287759057700909
2016,63,6120,367,57,424,545719,0.06725072793873771,0.010444935946888417,1.1214562806132826,0.07769566388562611,Quindio,6544,6544,0.9352078239608802,0.056081907090464546,0.008710268948655257
2017,63,6163,374,66,440,540007,0.0692583614656847,0.012222063788062006,1.1412815019064568,0.08148042525374671,Quindio,6603,6603,0.9333636225957898,0.05664092079357868,0.009995456610631531
2008,66,13077,664,163,827,926053,0.0717021595956171,0.01760158435856263,1.412122200349224,0.08930374395417973,Risaralda,13904,13904,0.9405207134637514,0.047756041426927506,0.01172324510932106
2009,66,12481,437,165,602,931434,0.046916904472029154,0.017714620681658605,1.3399768528956426,0.06463152515368775,Risaralda,13083,13083,0.9539860888175495,0.03340212489490178,0.012611786287548728
2010,66,11995,449,145,594,936744,0.047931985686591,0.015479149052462572,1.2804992612709556,0.06341113473905358,Risaralda,12589,12589,0.9528159504329177,0.035666057669393916,0.011517991897688458
2011,66,12279,1187,135,1322,941267,0.12610662011947726,0.014342370443242991,1.3045182716487458,0.14044899056272026,Risaralda,13601,13601,0.9028012646128961,0.0872729946327476,0.009925740754356297
2012,66,12194,1204,143,1347,944167,0.12751981376176036,0.015145625720873532,1.2915088114708522,0.1426654394826339,Risaralda,13541,13541,0.9005243335056495,0.08891514659183221,0.010560519902518278
2013,66,11690,1119,129,1248,945518,0.11834782627089066,0.01364331509289088,1.2363593289604218,0.13199114136378154,Risaralda,12938,12938,0.9035399598083166,0.0864894110372546,0.009970629154428815
2014,66,11531,1103,110,1213,946424,0.11654395915572724,0.01162269764925657,1.21837569630525,0.12816665680498382,Risaralda,12744,12744,0.9048179535467671,0.08655053358443189,0.008631512868801004
2015,66,11550,1029,117,1146,947125,0.10864458228850468,0.01235317407945097,1.2194800052791341,0.12099775636795565,Risaralda,12696,12696,0.9097353497164461,0.08104914933837429,0.009215500945179584
2016,66,11331,928,127,1055,946730,0.0980216112302346,0.01341459550241357,1.1968565483295133,0.11143620673264817,Risaralda,12386,12386,0.9148231874697239,0.07492330050056516,0.010253512029710964
2017,66,11037,755,127,882,944007,0.07997822050048357,0.01345329007094227,1.1691650591574003,0.09343151057142585,Risaralda,11919,11919,0.926000503397936,0.06334424028861482,0.010655256313449116
2008,68,33349,491,419,910,2029500,0.024193151022419316,0.02064547918206455,1.6432126139443213,0.044838630204483865,Santander,34259,34259,0.9734376368253598,0.014332000350272921,0.012230362824367319
2009,68,30949,405,397,802,2029174,0.019958860107610287,0.0195646110190649,1.5252018801739033,0.03952347112667519,Santander,31751,31751,0.9747409530408491,0.012755503763660987,0.012503543195489906
2010,68,30362,516,391,907,2035143,0.02535448368984391,0.019212409152575518,1.4918853368043425,0.04456689284241943,Santander,31269,31269,0.9709936358693914,0.016501966804183057,0.012504397326425533
2011,68,31577,792,342,1134,2013019,0.039343890941913616,0.01698940745218997,1.5686389447888966,0.05633329839410358,Santander,32711,32711,0.9653327626792211,0.024212038763718628,0.010455198557060317
2012,68,31916,872,356,1228,2081487,0.04189312736519613,0.017103157502304844,1.5333268956279813,0.05899628486750098,Santander,33144,33144,0.9629495534636736,0.026309437605599808,0.010741008930726527
2013,68,31239,806,379,1185,2083059,0.03869309510676366,0.018194395838043952,1.4996694764766625,0.05688749094480761,Santander,32424,32424,0.9634529977794226,0.024858129780409573,0.011688872440167777
2014,68,31745,832,385,1217,2093344,0.03974502040753933,0.01839162602993106,1.5164731644679517,0.05813664643747038,Santander,32962,32962,0.9630786966810266,0.025241186821188033,0.01168011649778533
2015,68,31686,1224,307,1531,2096769,0.058375529207080036,0.014641574727592787,1.5111822046205377,0.07301710393467283,Santander,33217,33217,0.9539091429087515,0.03684860161965259,0.00924225547159587
2016,68,30573,1354,311,1665,2103830,0.06435881226144698,0.014782563229918767,1.453206770509024,0.07914137549136575,Santander,32238,32238,0.9483528754885538,0.042000124077176,0.009647000434270116
2017,68,30776,1387,250,1637,2124268,0.06529307978089394,0.011768759873989534,1.4487814155276075,0.07706183965488347,Santander,32413,32413,0.9494955727640144,0.04279147255730725,0.007712954678678308
2008,70,16217,792,184,976,817004,0.09693954986756491,0.022521309565191848,1.9849352022756315,0.11946085943275675,Sucre,17193,17193,0.9432327109870297,0.046065259117082535,0.01070202989588786
2009,70,15895,865,150,1015,824591,0.10490049006113333,0.01819083642678613,1.9276223000251034,0.12309132648791947,Sucre,16910,16910,0.9399763453577764,0.0511531638083974,0.008870490833826138
2010,70,14379,847,117,964,832054,0.10179627764544129,0.014061587348898029,1.728133029827391,0.11585786499433931,Sucre,15343,15343,0.9371700449716484,0.055204327706445934,0.007625627321905755
2011,70,15432,666,112,778,839333,0.07934872094865804,0.013343929048422973,1.8386027953148512,0.09269264999708102,Sucre,16210,16210,0.9520049352251696,0.04108574953732264,0.0069093152375077115
2012,70,15414,822,145,967,846534,0.09710182934176301,0.017128668192890068,1.8208364932772931,0.11423049753465307,Sucre,16381,16381,0.9409681948598987,0.05018008668579452,0.00885171845430682
2013,70,14723,1038,131,1169,853740,0.12158268325251248,0.015344250005856585,1.7245297163070723,0.13692693325836905,Sucre,15892,15892,0.926440976591996,0.06531588220488296,0.008243141203121068
2014,70,15505,1081,188,1269,860831,0.12557633263671963,0.021839362197690372,1.8011665472084533,0.14741569483441,Sucre,16774,16774,0.9243472040062001,0.06444497436508882,0.0112078216287111
2015,70,15362,932,171,1103,868140,0.10735595641256018,0.019697283848227245,1.7695302600962979,0.12705324026078743,Sucre,16465,16465,0.9330094139082903,0.05660491952626784,0.010385666565441846
2016,70,15324,724,139,863,876886,0.08256489441044788,0.01585154740753074,1.747547571748209,0.09841644181797862,Sucre,16187,16187,0.9466856119107926,0.044727250262556376,0.008587137826651017
2017,70,16542,797,180,977,886784,0.08987532476905312,0.020298065819861433,1.8653922488452657,0.11017339058891455,Sucre,17519,17519,0.9442319767109995,0.045493464238826414,0.010274559050174097
2008,73,20770,1842,260,2102,1340435,0.13741807696755157,0.019396688388470907,1.5494969916482335,0.15681476535602248,Tolima,22872,22872,0.9080972367960826,0.08053515215110178,0.01136761105281567
2009,73,19816,1757,216,1973,1338765,0.13124035958514005,0.01613427300534448,1.4801701568236396,0.1473746325904845,Tolima,21789,21789,0.909449722336959,0.08063701867915003,0.009913258983890954
2010,73,18508,1464,219,1683,1337101,0.10949060691750287,0.016378717838069077,1.3841886289816552,0.12586932475557194,Tolima,20191,20191,0.9166460304095885,0.07250755287009064,0.010846416720320936
2011,73,18234,1348,197,1545,1335351,0.10094724158666897,0.014752675513778775,1.3654836818184881,0.11569991710044775,Tolima,19779,19779,0.9218868496890642,0.06815309166287477,0.009960058648061074
2012,73,18373,1496,200,1696,1333435,0.11219144540228808,0.014998856337204288,1.377869937417272,0.12719030173949236,Tolima,20069,20069,0.9154915541382231,0.0745428272460013,0.009965618615775574
2013,73,17519,1131,157,1288,1331462,0.08494421921166356,0.011791549439638532,1.3157716855606845,0.09673576865130211,Tolima,18807,18807,0.9315148614877439,0.06013718296379008,0.008347955548465997
2014,73,16748,1118,154,1272,1329675,0.08408069641077708,0.01158177750202117,1.2595559065185102,0.09566247391279824,Tolima,18020,18020,0.9294117647058824,0.06204217536071032,0.008546059933407325
2015,73,16675,1262,123,1385,1328196,0.09501609702182509,0.00926068140545522,1.255462296227364,0.10427677842728031,Tolima,18060,18060,0.9233111849390919,0.0698781838316722,0.00681063122923588
2016,73,16155,1067,135,1202,1327052,0.08040378221802913,0.010172924648016807,1.2173599828793447,0.09057670686604594,Tolima,17357,17357,0.9307484012214092,0.0614737569856542,0.007777841792936568
2017,73,16391,862,118,980,1325839,0.06501543550913799,0.008900024814475965,1.2362737858819963,0.07391546032361396,Tolima,17371,17371,0.9435841344770018,0.04962293477635139,0.00679293074664671
2008,76,61883,1911,885,2796,4185557,0.04565700574618862,0.021144139238815765,1.47848900397247,0.06680114498500439,Valle del Cauca,64679,64679,0.956771131279086,0.029545911346804992,0.013682957374109062
2009,76,60125,1615,773,2388,4213124,0.038332600701996906,0.0183474305527205,1.4270883078684606,0.0566800312547174,Valle del Cauca,62513,62513,0.9617999456113129,0.025834626397709278,0.012365427990977876
2010,76,55961,1355,729,2084,4242544,0.03193838413932772,0.01718308637459034,1.3190434795726338,0.04912147051391806,Valle del Cauca,58045,58045,0.9640968214316479,0.023343957274528385,0.012559221293823758
2011,76,57312,1441,688,2129,4271578,0.033734605806097884,0.016106459954611622,1.3417055711027635,0.049841065760709506,Valle del Cauca,59441,59441,0.9641829713497417,0.024242526202452853,0.011574502447805387
2012,76,57199,2747,687,3434,4297442,0.06392174693689874,0.015986254148398046,1.3310010932084715,0.07990800108529679,Valle del Cauca,60633,60633,0.9433641746243795,0.0453053617666947,0.011330463608925832
2013,76,53951,4818,620,5438,4320101,0.11152517036060036,0.014351516318715696,1.248836543404888,0.12587668667931606,Valle del Cauca,59389,59389,0.9084342218255906,0.08112613446934618,0.010439643705063227
2014,76,55437,5953,615,6568,4343720,0.13704842853590932,0.014158371165728914,1.276256296446364,0.15120679970163822,Valle del Cauca,62005,62005,0.8940730586243045,0.09600838642044997,0.009918554955245545
2015,76,53478,5897,617,6514,4369781,0.13494955468020023,0.014119700735574621,1.2238141911459637,0.14906925541577484,Valle del Cauca,59992,59992,0.8914188558474463,0.09829643952527004,0.010284704627283639
2016,76,52272,4829,576,5405,4395220,0.10986935807536369,0.013105146045021637,1.1892920035857135,0.12297450412038533,Valle del Cauca,57677,57677,0.9062884685403194,0.08372488166860273,0.0099866497910779
2017,76,53322,3639,611,4250,4415765,0.0824092767617842,0.01383678705728226,1.2075370858730028,0.09624606381906646,Valle del Cauca,57572,57572,0.9261793927603696,0.06320780935176822,0.010612797887862156
2008,81,4867,464,35,499,154394,0.30052981333471507,0.022669274712747906,3.1523245721984017,0.323199088047463,Arauca,5366,5366,0.9070070816250466,0.08647036898993664,0.006522549385016773
2009,81,4723,665,29,694,159983,0.4156691648487652,0.018126925985886,2.9521886700461923,0.4337960908346512,Arauca,5417,5417,0.8718848070887946,0.12276167620454126,0.0053535167066642055
2010,81,4522,664,34,698,166179,0.3995691393015965,0.02045986556664801,2.721162120364186,0.42002900486824446,Arauca,5220,5220,0.8662835249042146,0.12720306513409962,0.006513409961685823
2011,81,4445,647,25,672,172963,0.3740684423836312,0.014453958361036754,2.569913796592335,0.38852240074466793,Arauca,5117,5117,0.8686730506155951,0.12644127418409223,0.004885675200312683
2012,81,4483,647,25,672,180519,0.3584110259861843,0.013848957727441432,2.4833950996847975,0.37225998371362573,Arauca,5155,5155,0.8696411251212415,0.12550921435499515,0.004849660523763337
2013,81,4015,673,15,688,188999,0.356086540140424,0.007936549928835602,2.124349864284996,0.36402309006925965,Arauca,4703,4703,0.8537103976185414,0.1431001488411652,0.00318945354029343
2014,81,4005,619,19,638,198319,0.3121233971530716,0.009580524306798642,2.0194736762488716,0.3217039214598702,Arauca,4643,4643,0.8625888434202025,0.13331897480077537,0.004092181779022184
2015,81,4285,684,23,707,208981,0.3273024820438222,0.011005785214923845,2.050425636780377,0.338308267258746,Arauca,4992,4992,0.8583733974358975,0.13701923076923078,0.004607371794871795
2016,81,4410,667,23,690,222543,0.29971735799373606,0.010335081310128828,1.9816395033768754,0.3100524393038649,Arauca,5100,5100,0.8647058823529412,0.1307843137254902,0.0045098039215686276
2017,81,4647,658,25,683,239211,0.2750709624557399,0.010451024409412611,1.942636417221616,0.2855219868651525,Arauca,5330,5330,0.8718574108818011,0.12345215759849906,0.004690431519699813
2008,85,6198,52,40,92,323102,0.01609398889514766,0.012379991457805894,1.9182796763870233,0.028473980352953558,Casanare,6290,6290,0.9853736089030206,0.008267090620031796,0.006359300476947536
2009,85,5073,50,30,80,332286,0.015047278549201591,0.009028367129520955,1.5266968816019935,0.024075645678722547,Casanare,5153,5153,0.9844750630700563,0.009703085581214826,0.005821851348728896
2010,85,6220,102,35,137,341508,0.02986752872553498,0.010248661817585533,1.821333614439486,0.04011619054312051,Casanare,6357,6357,0.9784489539090766,0.01604530438886267,0.00550574170206072
2011,85,6151,196,26,222,350718,0.05588535518564773,0.007413363442994087,1.7538307129944857,0.06329871862864181,Casanare,6373,6373,0.9651655421308646,0.0307547465871646,0.0040797112819708145
2012,85,6762,206,23,229,359951,0.05723001186272576,0.006389758606032488,1.8785890301735515,0.06361977046875825,Casanare,6991,6991,0.967243598912888,0.029466456873122587,0.003289944213989415
2013,85,6565,93,14,107,369271,0.025184755910970535,0.0037912535779955642,1.77782712425292,0.028976009488966097,Casanare,6672,6672,0.9839628297362111,0.01393884892086331,0.0020983213429256594
2014,85,6458,30,23,53,378685,0.007922151656389875,0.006073649603232238,1.7053751798988606,0.013995801259622114,Casanare,6511,6511,0.9918599293503302,0.004607587160190447,0.003532483489479343
2015,85,6454,63,37,100,388353,0.01622235440436922,0.009527414491454939,1.6618900845364912,0.02574976889582416,Casanare,6554,6554,0.9847421422032346,0.00961245041196216,0.0056454073848031736
2016,85,5972,49,32,81,398751,0.01228837043668856,0.00802505824436804,1.4976764948551853,0.020313428681056598,Casanare,6053,6053,0.9866182058483397,0.008095159425078473,0.00528663472658186
2017,85,6042,133,22,155,409927,0.032444801147521386,0.005366809212371959,1.4739209664159716,0.03781161035989335,Casanare,6197,6197,0.974987897369695,0.021461997740842342,0.0035501048894626434
2008,86,4429,63,31,94,269216,0.023401283727564483,0.011514917389753953,1.6451473909425889,0.034916201117318434,Putumayo,4523,4523,0.9792173336281229,0.01392880831306655,0.006853858058810524
2009,86,4441,53,36,89,277228,0.019117838025019117,0.012985701300012985,1.601930540926602,0.032103539325032106,Putumayo,4530,4530,0.9803532008830023,0.011699779249448124,0.007947019867549669
2010,86,3834,71,37,108,285225,0.02489262862652292,0.012972214918047155,1.3442019458322376,0.03786484354457008,Putumayo,3942,3942,0.9726027397260274,0.018011161846778284,0.009386098427194317
2011,86,4014,111,39,150,293029,0.037880209808585495,0.01330926290571923,1.3698302898347945,0.051189472714304726,Putumayo,4164,4164,0.9639769452449568,0.026657060518731988,0.009365994236311239
2012,86,4011,91,25,116,300518,0.03028104805702154,0.00831896924643449,1.3346954258979495,0.03860001730345603,Putumayo,4127,4127,0.9718924157984008,0.022049915192633874,0.00605766900896535
2013,86,4108,242,28,270,307845,0.07861098929656159,0.009095486364891422,1.33443778524907,0.08770647566145301,Putumayo,4378,4378,0.9383280036546369,0.05527638190954774,0.006395614435815441
2014,86,3999,389,27,416,308680,0.12602047427756902,0.008746922379162888,1.2955163923804587,0.1347673966567319,Putumayo,4415,4415,0.9057757644394111,0.08810872027180068,0.006115515288788222
2015,86,4113,494,18,512,316476,0.15609398500992178,0.005687635081333181,1.299624616084632,0.16178162009125494,Putumayo,4625,4625,0.8892972972972973,0.10681081081081081,0.0038918918918918917
2016,86,3825,665,19,684,308644,0.21545858659167197,0.006155959616904913,1.2392918702453313,0.22161454620857687,Putumayo,4509,4509,0.8483033932135728,0.14748281215347084,0.00421379463295631
2017,86,4195,689,17,706,332774,0.20704742558012346,0.005108572184124961,1.2606153124943655,0.2121559977642484,Putumayo,4901,4901,0.8559477657620894,0.14058355437665782,0.0034686798612528057
2008,88,812,253,10,263,58813,0.4301770016833013,0.017003043544794517,1.380647135837315,0.44718004522809585,"Archipiélago de San Andrés, Providencia y Santa Catalina",1075,1075,0.7553488372093023,0.23534883720930233,0.009302325581395349
2009,88,881,256,9,265,59121,0.43301026707937956,0.015223017202009439,1.490164239441146,0.44823328428138903,"Archipiélago de San Andrés, Providencia y Santa Catalina",1146,1146,0.768760907504363,0.22338568935427575,0.007853403141361256
2010,88,823,172,12,184,59429,0.28942098975247776,0.02019216207575426,1.3848457823621465,0.309613151828232,"Archipiélago de San Andrés, Providencia y Santa Catalina",1007,1007,0.817279046673287,0.1708043694141013,0.011916583912611719
2011,88,847,143,6,149,59732,0.23940266523806336,0.010044867072925736,1.418000401794683,0.2494475323109891,"Archipiélago de San Andrés, Providencia y Santa Catalina",996,996,0.8504016064257028,0.14357429718875503,0.006024096385542169
2012,88,802,148,15,163,60026,0.24655982407623364,0.024989171359077734,1.3360876953320229,0.27154899543531136,"Archipiélago de San Andrés, Providencia y Santa Catalina",965,965,0.8310880829015544,0.1533678756476684,0.015544041450777202
2013,88,865,191,10,201,60300,0.3167495854063018,0.01658374792703151,1.4344941956882256,0.3333333333333333,"Archipiélago de San Andrés, Providencia y Santa Catalina",1066,1066,0.8114446529080676,0.17917448405253283,0.009380863039399626
2014,88,849,187,16,203,60583,0.3086674479639503,0.0264100490236535,1.4013832263176138,0.3350774969876038,"Archipiélago de San Andrés, Providencia y Santa Catalina",1052,1052,0.8070342205323194,0.17775665399239543,0.015209125475285171
2015,88,806,231,17,248,60896,0.3793352601156069,0.027916447714135574,1.3235680504466631,0.4072517078297425,"Archipiélago de San Andrés, Providencia y Santa Catalina",1054,1054,0.7647058823529411,0.21916508538899432,0.016129032258064516
2016,88,848,226,9,235,61202,0.36926897813796933,0.014705401784255416,1.385575634783177,0.3839743799222248,"Archipiélago de San Andrés, Providencia y Santa Catalina",1083,1083,0.7830101569713758,0.20867959372114497,0.008310249307479225
2017,88,804,192,15,207,61504,0.31217481789802287,0.02438865764828304,1.3072320499479708,0.33656347554630595,"Archipiélago de San Andrés, Providencia y Santa Catalina",1011,1011,0.7952522255192879,0.18991097922848665,0.01483679525222552
2008,91,1475,16,32,48,52098,0.030711351683365966,0.06142270336673193,2.8312027333103,0.09213405505009789,Amazonas,1523,1523,0.9684832567301379,0.010505581089954037,0.021011162179908074
2009,91,1336,11,30,41,52794,0.020835701026631813,0.05682463916354131,2.530590597416373,0.07766034019017312,Amazonas,1377,1377,0.9702251270878722,0.007988380537400145,0.02178649237472767
2010,91,1313,28,27,55,55880,0.05010737294201861,0.048317823908375086,2.3496778811739443,0.0984251968503937,Amazonas,1368,1368,0.9597953216374269,0.02046783625730994,0.019736842105263157
2011,91,1420,19,17,36,57010,0.033327486405893704,0.02981932994211542,2.490791089282582,0.06314681634800912,Amazonas,1456,1456,0.9752747252747253,0.01304945054945055,0.011675824175824176
2012,91,1603,28,23,51,60318,0.04642063728903478,0.038131237773135714,2.6575814847972414,0.08455187506217049,Amazonas,1654,1654,0.9691656590084643,0.016928657799274487,0.013905683192261185
2013,91,1420,21,29,50,63091,0.03328525463219793,0.045965351634940005,2.2507172179867174,0.07925060626713794,Amazonas,1470,1470,0.9659863945578231,0.014285714285714285,0.019727891156462583
2014,91,1550,22,22,44,64879,0.03390927726999492,0.03390927726999492,2.3890627167496414,0.06781855453998983,Amazonas,1594,1594,0.972396486825596,0.013801756587202008,0.013801756587202008
2015,91,1491,21,17,38,67310,0.031198930322388945,0.025256276927648195,2.2151240528896152,0.056455207250037144,Amazonas,1529,1529,0.9751471550032701,0.013734466971877043,0.011118378024852845
2016,91,1340,11,11,22,69917,0.015732940486576943,0.015732940486576943,1.9165582047284637,0.031465880973153885,Amazonas,1362,1362,0.9838472834067548,0.008076358296622614,0.008076358296622614
2017,91,1433,20,13,33,72713,0.027505397934344616,0.017878508657324,1.9707617619957918,0.04538390659166861,Amazonas,1466,1466,0.9774897680763983,0.013642564802182811,0.008867667121418827
2008,94,559,40,14,54,21622,0.18499676255665526,0.06474886689482934,2.5853297567292572,0.2497456294514846,Guainía,613,613,0.9119086460032626,0.06525285481239804,0.022838499184339316
2009,94,564,68,14,82,21756,0.3125574554145983,0.06435006435006435,2.592388306674021,0.37690751976466264,Guainía,646,646,0.8730650154798761,0.10526315789473684,0.021671826625386997
2010,94,547,53,15,68,24792,0.2137786382704098,0.060503388189738626,2.206356889319135,0.27428202646014843,Guainía,615,615,0.8894308943089431,0.08617886178861789,0.024390243902439025
2011,94,595,81,13,94,26993,0.3000777979476161,0.04816063423850628,2.2042751824547104,0.3482384321861223,Guainía,689,689,0.8635703918722787,0.11756168359941944,0.018867924528301886
2012,94,480,52,8,60,26434,0.19671635015510328,0.03026405387001589,1.8158432322009532,0.22698040402511915,Guainía,540,540,0.8888888888888888,0.0962962962962963,0.014814814814814815
